[DEBUG] [155421] [GPKIHttpServletRequest] [webtob1-hth0-9] GpkiApi.init() : /home/legal/legalb/gpkisecureweb/WEB-INF/conf
[DEBUG] [155421] [GPKIHttpServletRequest] [webtob1-hth0-9] query : 
[DEBUG] [155421] [Base64ContentInfo] [webtob1-hth0-9] QUERY_STRING  
[ERR] [155421] [Base64ContentInfo] java.lang.StringIndexOutOfBoundsException: String index out of range: -43
	at java.lang.String.substring(String.java:1967)
	at com.gpki.secureweb.Base64ContentInfo.<init>(Base64ContentInfo.java:78)
	at com.gpki.servlet.GPKIHttpServletRequest.init(GPKIHttpServletRequest.java:169)
	at com.gpki.servlet.GPKIHttpServletRequest.<init>(GPKIHttpServletRequest.java:134)
	at jeus_jspwork._gpkisecureweb._jsp._800_createSecureSession_5f1_5f1_5fjsp._jspService(_800_createSecureSession_5f1_5f1_5fjsp.java:151)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:791)
	at jeus.servlet.jsp.JspServletWrapper.executeServlet(JspServletWrapper.java:87)
	at jeus.servlet.servlets.JspServlet.executeServlet(JspServlet.java:136)
	at jeus.servlet.filter.FilterChainImpl.internalDoFilter(FilterChainImpl.java:113)
	at jeus.servlet.filter.FilterChainImpl.doFilter(FilterChainImpl.java:87)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at jeus.servlet.filter.FilterChainImpl.internalDoFilter(FilterChainImpl.java:99)
	at jeus.servlet.filter.FilterChainImpl.doFilter(FilterChainImpl.java:87)
	at com.mten.filter.xss.CrossScriptingFilter.doFilter(CrossScriptingFilter.java:51)
	at jeus.servlet.filter.FilterChainImpl.internalDoFilter(FilterChainImpl.java:99)
	at jeus.servlet.filter.FilterChainImpl.doFilter(FilterChainImpl.java:87)
	at jeus.servlet.servlets.JspServlet.execute(JspServlet.java:74)
	at jeus.servlet.valve.ContextBasicValve.invoke(ContextBasicValve.java:81)
	at jeus.servlet.valve.VirtualHostBasicValve.invoke(VirtualHostBasicValve.java:15)
	at jeus.servlet.valve.WebContainerBasicValve.invoke(WebContainerBasicValve.java:67)
	at jeus.servlet.engine.RequestProcessor.run(RequestProcessor.java:208)
	at jeus.util.pool.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:1301)
	at jeus.util.pool.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:1345)
	at jeus.servlet.engine.WebThreadPoolExecutor$WebRequestWorker.run(WebThreadPoolExecutor.java:201)
	at java.lang.Thread.run(Thread.java:750)

[ERR] [155421] [GPKIHttpServletRequest] com.gpki.secureweb.GPKISecureWEBException: String index out of range: -43
	at com.gpki.secureweb.Base64ContentInfo.<init>(Base64ContentInfo.java:108)
	at com.gpki.servlet.GPKIHttpServletRequest.init(GPKIHttpServletRequest.java:169)
	at com.gpki.servlet.GPKIHttpServletRequest.<init>(GPKIHttpServletRequest.java:134)
	at jeus_jspwork._gpkisecureweb._jsp._800_createSecureSession_5f1_5f1_5fjsp._jspService(_800_createSecureSession_5f1_5f1_5fjsp.java:151)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:791)
	at jeus.servlet.jsp.JspServletWrapper.executeServlet(JspServletWrapper.java:87)
	at jeus.servlet.servlets.JspServlet.executeServlet(JspServlet.java:136)
	at jeus.servlet.filter.FilterChainImpl.internalDoFilter(FilterChainImpl.java:113)
	at jeus.servlet.filter.FilterChainImpl.doFilter(FilterChainImpl.java:87)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at jeus.servlet.filter.FilterChainImpl.internalDoFilter(FilterChainImpl.java:99)
	at jeus.servlet.filter.FilterChainImpl.doFilter(FilterChainImpl.java:87)
	at com.mten.filter.xss.CrossScriptingFilter.doFilter(CrossScriptingFilter.java:51)
	at jeus.servlet.filter.FilterChainImpl.internalDoFilter(FilterChainImpl.java:99)
	at jeus.servlet.filter.FilterChainImpl.doFilter(FilterChainImpl.java:87)
	at jeus.servlet.servlets.JspServlet.execute(JspServlet.java:74)
	at jeus.servlet.valve.ContextBasicValve.invoke(ContextBasicValve.java:81)
	at jeus.servlet.valve.VirtualHostBasicValve.invoke(VirtualHostBasicValve.java:15)
	at jeus.servlet.valve.WebContainerBasicValve.invoke(WebContainerBasicValve.java:67)
	at jeus.servlet.engine.RequestProcessor.run(RequestProcessor.java:208)
	at jeus.util.pool.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:1301)
	at jeus.util.pool.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:1345)
	at jeus.servlet.engine.WebThreadPoolExecutor$WebRequestWorker.run(WebThreadPoolExecutor.java:201)
	at java.lang.Thread.run(Thread.java:750)

